

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 09 10:23:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F873A
  1522  074C  00A1               	movwf	lcd_10us_delay@us+1
  1523  074D  3005               	movlw	5
  1524  074E  00A0               	movwf	lcd_10us_delay@us
  1525  074F  118A  268C  118A   	fcall	_lcd_10us_delay
  1526                           
  1527                           ;hd44780.c: 180: lcd_low(param);
  1528  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0754  082A               	movf	lcd_config@param,w
  1531  0755  118A  2668  118A   	fcall	_lcd_low
  1532                           
  1533                           ;hd44780.c: 181: lcd_strobe();
  1534  0758  118A  257B  118A   	fcall	_lcd_strobe
  1535                           
  1536                           ;hd44780.c: 182: lcd_10us_delay(5);
  1537  075B  3000               	movlw	0
  1538  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1539  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1540  075E  00A3               	movwf	lcd_10us_delay@us+3
  1541  075F  3000               	movlw	0
  1542  0760  00A2               	movwf	lcd_10us_delay@us+2
  1543  0761  3000               	movlw	0
  1544  0762  00A1               	movwf	lcd_10us_delay@us+1
  1545  0763  3005               	movlw	5
  1546  0764  00A0               	movwf	lcd_10us_delay@us
  1547  0765  118A  268C         	fcall	_lcd_10us_delay
  1548  0767  0008               	return
  1549  0768                     __end_of_lcd_config:	
  1550                           
  1551                           	psect	text12
  1552  05A4                     __ptext12:	
  1553 ;; *************** function _lcd_clrscr *****************
  1554 ;; Defined at:
  1555 ;;		line 196 in file "hd44780.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;		None
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;		None
  1560 ;; Return value:  Size  Location     Type
  1561 ;;		None               void
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, status,0, pclath, cstack
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1
  1569 ;;      Params:         0       0       0
  1570 ;;      Locals:         0       0       0
  1571 ;;      Temps:          0       1       0
  1572 ;;      Totals:         0       1       0
  1573 ;;Total ram usage:        1 bytes
  1574 ;; Hardware stack levels used:    1
  1575 ;; Hardware stack levels required when called:    3
  1576 ;; This function calls:
  1577 ;;		_lcd_10us_delay
  1578 ;;		_lcd_write
  1579 ;; This function is called by:
  1580 ;;		_lcd_init
  1581 ;;		_startup
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _lcd_clrscr
  1587  05A4                     _lcd_clrscr:	
  1588                           
  1589                           ;hd44780.c: 199: ((PORTA) &= ~(1u << (0)));
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _lcd_clrscr: [wreg+status,2+status,0+pclath+cstack]
  1593  05A4  30FE               	movlw	254
  1594  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1595  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1596  05A7  00AA               	movwf	??_lcd_clrscr
  1597  05A8  082A               	movf	??_lcd_clrscr,w
  1598  05A9  0585               	andwf	5,f	;volatile
  1599                           
  1600                           ;hd44780.c: 201: lcd_write(0x01u);
  1601  05AA  3001               	movlw	1
  1602  05AB  118A  2624  118A   	fcall	_lcd_write
  1603                           
  1604                           ;hd44780.c: 206: lcd_10us_delay(200);
  1605  05AE  3000               	movlw	0
  1606  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1607  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1608  05B1  00A3               	movwf	lcd_10us_delay@us+3
  1609  05B2  3000               	movlw	0
  1610  05B3  00A2               	movwf	lcd_10us_delay@us+2
  1611  05B4  3000               	movlw	0
  1612  05B5  00A1               	movwf	lcd_10us_delay@us+1
  1613  05B6  30C8               	movlw	200
  1614  05B7  00A0               	movwf	lcd_10us_delay@us
  1615  05B8  118A  268C         	fcall	_lcd_10us_delay
  1616  05BA  0008               	return
  1617  05BB                     __end_of_lcd_clrscr:	
  1618                           
  1619                           	psect	text13
  1620  0624                     __ptext13:	
  1621 ;; *************** function _lcd_write *****************
  1622 ;; Defined at:
  1623 ;;		line 145 in file "hd44780.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  data            1    wreg     unsigned char 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  data            1    9[BANK0 ] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;		None               void
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1
  1637 ;;      Params:         0       0       0
  1638 ;;      Locals:         0       1       0
  1639 ;;      Temps:          0       0       0
  1640 ;;      Totals:         0       1       0
  1641 ;;Total ram usage:        1 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    2
  1644 ;; This function calls:
  1645 ;;		_lcd_10us_delay
  1646 ;;		_lcd_high
  1647 ;;		_lcd_low
  1648 ;;		_lcd_strobe
  1649 ;; This function is called by:
  1650 ;;		_lcd_clrscr
  1651 ;;		_lcd_return
  1652 ;;		_cursor_shift
  1653 ;;		_lcd_goto
  1654 ;;		_lcd_setmode
  1655 ;;		_lcd_putc
  1656 ;;		_lcd_scroll
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _lcd_write
  1662  0624                     _lcd_write:	
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  1666                           ;lcd_write@data stored from wreg
  1667  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0626  00A9               	movwf	lcd_write@data
  1670                           
  1671                           ;hd44780.c: 152: lcd_high(data);
  1672  0627  0829               	movf	lcd_write@data,w
  1673  0628  118A  2644  118A   	fcall	_lcd_high
  1674                           
  1675                           ;hd44780.c: 153: lcd_strobe();
  1676  062B  118A  257B  118A   	fcall	_lcd_strobe
  1677                           
  1678                           ;hd44780.c: 154: lcd_low(data);
  1679  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1680  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0630  0829               	movf	lcd_write@data,w
  1682  0631  118A  2668  118A   	fcall	_lcd_low
  1683                           
  1684                           ;hd44780.c: 155: lcd_strobe();
  1685  0634  118A  257B  118A   	fcall	_lcd_strobe
  1686                           
  1687                           ;hd44780.c: 161: lcd_10us_delay(5);
  1688  0637  3000               	movlw	0
  1689  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1691  063A  00A3               	movwf	lcd_10us_delay@us+3
  1692  063B  3000               	movlw	0
  1693  063C  00A2               	movwf	lcd_10us_delay@us+2
  1694  063D  3000               	movlw	0
  1695  063E  00A1               	movwf	lcd_10us_delay@us+1
  1696  063F  3005               	movlw	5
  1697  0640  00A0               	movwf	lcd_10us_delay@us
  1698  0641  118A  268C         	fcall	_lcd_10us_delay
  1699  0643  0008               	return
  1700  0644                     __end_of_lcd_write:	
  1701                           
  1702                           	psect	text14
  1703  057B                     __ptext14:	
  1704 ;; *************** function _lcd_strobe *****************
  1705 ;; Defined at:
  1706 ;;		line 119 in file "hd44780.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;		None               void
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1
  1720 ;;      Params:         0       0       0
  1721 ;;      Locals:         0       0       0
  1722 ;;      Temps:          0       1       0
  1723 ;;      Totals:         0       1       0
  1724 ;;Total ram usage:        1 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    1
  1727 ;; This function calls:
  1728 ;;		_lcd_10us_delay
  1729 ;; This function is called by:
  1730 ;;		_lcd_write
  1731 ;;		_lcd_config
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _lcd_strobe
  1737  057B                     _lcd_strobe:	
  1738                           
  1739                           ;hd44780.c: 121: ((PORTA) |= (1u << (1)));
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _lcd_strobe: [wreg+status,2+status,0+pclath+cstack]
  1743  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1744  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1745  057D  1485               	bsf	5,1	;volatile
  1746                           
  1747                           ;hd44780.c: 122: lcd_10us_delay(1u);
  1748  057E  3000               	movlw	0
  1749  057F  00A3               	movwf	lcd_10us_delay@us+3
  1750  0580  3000               	movlw	0
  1751  0581  00A2               	movwf	lcd_10us_delay@us+2
  1752  0582  3000               	movlw	0
  1753  0583  00A1               	movwf	lcd_10us_delay@us+1
  1754  0584  3001               	movlw	1
  1755  0585  00A0               	movwf	lcd_10us_delay@us
  1756  0586  118A  268C         	fcall	_lcd_10us_delay
  1757                           
  1758                           ;hd44780.c: 123: ((PORTA) &= ~(1u << (1)));
  1759  0588  30FD               	movlw	253
  1760  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1761  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1762  058B  00A8               	movwf	??_lcd_strobe
  1763  058C  0828               	movf	??_lcd_strobe,w
  1764  058D  0585               	andwf	5,f	;volatile
  1765  058E  0008               	return
  1766  058F                     __end_of_lcd_strobe:	
  1767                           
  1768                           	psect	text15
  1769  068C                     __ptext15:	
  1770 ;; *************** function _lcd_10us_delay *****************
  1771 ;; Defined at:
  1772 ;;		line 107 in file "hd44780.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  us              4    0[BANK0 ] volatile unsigned long 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;		None               void
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1
  1786 ;;      Params:         0       4       0
  1787 ;;      Locals:         0       0       0
  1788 ;;      Temps:          0       4       0
  1789 ;;      Totals:         0       8       0
  1790 ;;Total ram usage:        8 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_lcd_strobe
  1796 ;;		_lcd_write
  1797 ;;		_lcd_config
  1798 ;;		_lcd_clrscr
  1799 ;;		_lcd_return
  1800 ;;		_lcd_putc
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _lcd_10us_delay
  1806  068C                     _lcd_10us_delay:	
  1807                           
  1808                           ;hd44780.c: 110: us *= 16;
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _lcd_10us_delay: [wreg+status,2+status,0]
  1812  068C  3004               	movlw	4
  1813  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1814  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1815  068F  00A4               	movwf	??_lcd_10us_delay
  1816  0690                     u445:	
  1817  0690  1003               	clrc
  1818  0691  0DA0               	rlf	lcd_10us_delay@us,f	;volatile
  1819  0692  0DA1               	rlf	lcd_10us_delay@us+1,f	;volatile
  1820  0693  0DA2               	rlf	lcd_10us_delay@us+2,f	;volatile
  1821  0694  0DA3               	rlf	lcd_10us_delay@us+3,f	;volatile
  1822  0695  0BA4               	decfsz	??_lcd_10us_delay,f
  1823  0696  2E90               	goto	u445
  1824  0697                     l17:	
  1825                           ;hd44780.c: 112: while (us > 0u)
  1826                           
  1827  0697  0823               	movf	lcd_10us_delay@us+3,w	;volatile
  1828  0698  0422               	iorwf	lcd_10us_delay@us+2,w	;volatile
  1829  0699  0421               	iorwf	lcd_10us_delay@us+1,w	;volatile
  1830  069A  0420               	iorwf	lcd_10us_delay@us,w	;volatile
  1831  069B  1903               	btfsc	3,2
  1832  069C  0008               	return
  1833                           
  1834                           ;hd44780.c: 113: {
  1835                           ;hd44780.c: 114: us--;
  1836  069D  3001               	movlw	1
  1837  069E  00A4               	movwf	??_lcd_10us_delay
  1838  069F  3000               	movlw	0
  1839  06A0  00A5               	movwf	??_lcd_10us_delay+1
  1840  06A1  3000               	movlw	0
  1841  06A2  00A6               	movwf	??_lcd_10us_delay+2
  1842  06A3  3000               	movlw	0
  1843  06A4  00A7               	movwf	??_lcd_10us_delay+3
  1844  06A5  0824               	movf	??_lcd_10us_delay,w
  1845  06A6  02A0               	subwf	lcd_10us_delay@us,f	;volatile
  1846  06A7  0825               	movf	??_lcd_10us_delay+1,w
  1847  06A8  1C03               	skipc
  1848  06A9  0F25               	incfsz	??_lcd_10us_delay+1,w
  1849  06AA  2EAC               	goto	u455
  1850  06AB  2EAD               	goto	u456
  1851  06AC                     u455:	
  1852  06AC  02A1               	subwf	lcd_10us_delay@us+1,f	;volatile
  1853  06AD                     u456:	
  1854  06AD  0826               	movf	??_lcd_10us_delay+2,w
  1855  06AE  1C03               	skipc
  1856  06AF  0F26               	incfsz	??_lcd_10us_delay+2,w
  1857  06B0  2EB2               	goto	u457
  1858  06B1  2EB3               	goto	u458
  1859  06B2                     u457:	
  1860  06B2  02A2               	subwf	lcd_10us_delay@us+2,f	;volatile
  1861  06B3                     u458:	
  1862  06B3  0827               	movf	??_lcd_10us_delay+3,w
  1863  06B4  1C03               	skipc
  1864  06B5  0F27               	incfsz	??_lcd_10us_delay+3,w
  1865  06B6  2EB8               	goto	u459
  1866  06B7  2E97               	goto	l17
  1867  06B8                     u459:	
  1868  06B8  02A3               	subwf	lcd_10us_delay@us+3,f	;volatile
  1869  06B9  2E97               	goto	l17
  1870  06BA                     __end_of_lcd_10us_delay:	
  1871                           
  1872                           	psect	text16
  1873  0668                     __ptext16:	
  1874 ;; *************** function _lcd_low *****************
  1875 ;; Defined at:
  1876 ;;		line 136 in file "hd44780.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  data            1    wreg     unsigned char 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  data            1    1[BANK0 ] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;		None               void
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1
  1890 ;;      Params:         0       0       0
  1891 ;;      Locals:         0       1       0
  1892 ;;      Temps:          0       1       0
  1893 ;;      Totals:         0       2       0
  1894 ;;Total ram usage:        2 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_lcd_write
  1900 ;;		_lcd_config
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _lcd_low
  1906  0668                     _lcd_low:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _lcd_low: [wreg+status,2+status,0]
  1910                           ;lcd_low@data stored from wreg
  1911  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1913  066A  00A1               	movwf	lcd_low@data
  1914                           
  1915                           ;hd44780.c: 138: if(data & 0x08u) ((PORTA) |= (1u << (5))); else ((PORTA) &= ~(1u << (5)
      +                          ));
  1916  066B  1DA1               	btfss	lcd_low@data,3
  1917  066C  2E6F               	goto	l1058
  1918  066D  1685               	bsf	5,5	;volatile
  1919  066E  2E73               	goto	l1060
  1920  066F                     l1058:	
  1921  066F  30DF               	movlw	223
  1922  0670  00A0               	movwf	??_lcd_low
  1923  0671  0820               	movf	??_lcd_low,w
  1924  0672  0585               	andwf	5,f	;volatile
  1925  0673                     l1060:	
  1926                           
  1927                           ;hd44780.c: 139: if(data & 0x04u) ((PORTA) |= (1u << (4))); else ((PORTA) &= ~(1u << (4)
      +                          ));
  1928  0673  1D21               	btfss	lcd_low@data,2
  1929  0674  2E77               	goto	l1064
  1930  0675  1605               	bsf	5,4	;volatile
  1931  0676  2E7B               	goto	l1066
  1932  0677                     l1064:	
  1933  0677  30EF               	movlw	239
  1934  0678  00A0               	movwf	??_lcd_low
  1935  0679  0820               	movf	??_lcd_low,w
  1936  067A  0585               	andwf	5,f	;volatile
  1937  067B                     l1066:	
  1938                           
  1939                           ;hd44780.c: 140: if(data & 0x02u) ((PORTA) |= (1u << (3))); else ((PORTA) &= ~(1u << (3)
      +                          ));
  1940  067B  1CA1               	btfss	lcd_low@data,1
  1941  067C  2E7F               	goto	l1070
  1942  067D  1585               	bsf	5,3	;volatile
  1943  067E  2E83               	goto	l1072
  1944  067F                     l1070:	
  1945  067F  30F7               	movlw	247
  1946  0680  00A0               	movwf	??_lcd_low
  1947  0681  0820               	movf	??_lcd_low,w
  1948  0682  0585               	andwf	5,f	;volatile
  1949  0683                     l1072:	
  1950                           
  1951                           ;hd44780.c: 141: if(data & 0x01u) ((PORTA) |= (1u << (2))); else ((PORTA) &= ~(1u << (2)
      +                          ));
  1952  0683  1C21               	btfss	lcd_low@data,0
  1953  0684  2E87               	goto	l1076
  1954  0685  1505               	bsf	5,2	;volatile
  1955  0686  0008               	return
  1956  0687                     l1076:	
  1957  0687  30FB               	movlw	251
  1958  0688  00A0               	movwf	??_lcd_low
  1959  0689  0820               	movf	??_lcd_low,w
  1960  068A  0585               	andwf	5,f	;volatile
  1961  068B  0008               	return
  1962  068C                     __end_of_lcd_low:	
  1963                           
  1964                           	psect	text17
  1965  0644                     __ptext17:	
  1966 ;; *************** function _lcd_high *****************
  1967 ;; Defined at:
  1968 ;;		line 127 in file "hd44780.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  data            1    wreg     unsigned char 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  data            1    1[BANK0 ] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;		None               void
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1
  1982 ;;      Params:         0       0       0
  1983 ;;      Locals:         0       1       0
  1984 ;;      Temps:          0       1       0
  1985 ;;      Totals:         0       2       0
  1986 ;;Total ram usage:        2 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_lcd_write
  1992 ;;		_lcd_config
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _lcd_high
  1998  0644                     _lcd_high:	
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _lcd_high: [wreg+status,2+status,0]
  2002                           ;lcd_high@data stored from wreg
  2003  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0646  00A1               	movwf	lcd_high@data
  2006                           
  2007                           ;hd44780.c: 129: if(data & 0x80u) ((PORTA) |= (1u << (5))); else ((PORTA) &= ~(1u << (5)
      +                          ));
  2008  0647  1FA1               	btfss	lcd_high@data,7
  2009  0648  2E4B               	goto	l1034
  2010  0649  1685               	bsf	5,5	;volatile
  2011  064A  2E4F               	goto	l1036
  2012  064B                     l1034:	
  2013  064B  30DF               	movlw	223
  2014  064C  00A0               	movwf	??_lcd_high
  2015  064D  0820               	movf	??_lcd_high,w
  2016  064E  0585               	andwf	5,f	;volatile
  2017  064F                     l1036:	
  2018                           
  2019                           ;hd44780.c: 130: if(data & 0x40u) ((PORTA) |= (1u << (4))); else ((PORTA) &= ~(1u << (4)
      +                          ));
  2020  064F  1F21               	btfss	lcd_high@data,6
  2021  0650  2E53               	goto	l1040
  2022  0651  1605               	bsf	5,4	;volatile
  2023  0652  2E57               	goto	l1042
  2024  0653                     l1040:	
  2025  0653  30EF               	movlw	239
  2026  0654  00A0               	movwf	??_lcd_high
  2027  0655  0820               	movf	??_lcd_high,w
  2028  0656  0585               	andwf	5,f	;volatile
  2029  0657                     l1042:	
  2030                           
  2031                           ;hd44780.c: 131: if(data & 0x20u) ((PORTA) |= (1u << (3))); else ((PORTA) &= ~(1u << (3)
      +                          ));
  2032  0657  1EA1               	btfss	lcd_high@data,5
  2033  0658  2E5B               	goto	l1046
  2034  0659  1585               	bsf	5,3	;volatile
  2035  065A  2E5F               	goto	l1048
  2036  065B                     l1046:	
  2037  065B  30F7               	movlw	247
  2038  065C  00A0               	movwf	??_lcd_high
  2039  065D  0820               	movf	??_lcd_high,w
  2040  065E  0585               	andwf	5,f	;volatile
  2041  065F                     l1048:	
  2042                           
  2043                           ;hd44780.c: 132: if(data & 0x10u) ((PORTA) |= (1u << (2))); else ((PORTA) &= ~(1u << (2)
      +                          ));
  2044  065F  1E21               	btfss	lcd_high@data,4
  2045  0660  2E63               	goto	l1052
  2046  0661  1505               	bsf	5,2	;volatile
  2047  0662  0008               	return
  2048  0663                     l1052:	
  2049  0663  30FB               	movlw	251
  2050  0664  00A0               	movwf	??_lcd_high
  2051  0665  0820               	movf	??_lcd_high,w
  2052  0666  0585               	andwf	5,f	;volatile
  2053  0667  0008               	return
  2054  0668                     __end_of_lcd_high:	
  2055                           
  2056                           	psect	text18
  2057  0567                     __ptext18:	
  2058 ;; *************** function _gpio_init *****************
  2059 ;; Defined at:
  2060 ;;		line 34 in file "main.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;		None               void
  2067 ;; Registers used:
  2068 ;;		wreg, status,2
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1
  2074 ;;      Params:         0       0       0
  2075 ;;      Locals:         0       0       0
  2076 ;;      Temps:          0       0       0
  2077 ;;      Totals:         0       0       0
  2078 ;;Total ram usage:        0 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_lcd_init
  2084 ;;		_startup
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _gpio_init
  2090  0567                     _gpio_init:	
  2091                           
  2092                           ;main.c: 35: ADCON1 = 0x07;
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in _gpio_init: [wreg+status,2]
  2096  0567  3007               	movlw	7
  2097  0568  1683               	bsf	3,5	;RP0=1, select bank1
  2098  0569  1303               	bcf	3,6	;RP1=0, select bank1
  2099  056A  009F               	movwf	31	;volatile
  2100                           
  2101                           ;main.c: 36: TRISA = 0;
  2102  056B  0185               	clrf	5	;volatile
  2103                           
  2104                           ;main.c: 37: PORTA = 0;
  2105  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2106  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2107  056E  0185               	clrf	5	;volatile
  2108  056F  0008               	return
  2109  0570                     __end_of_gpio_init:	
  2110  007E                     btemp	set	126	;btemp
  2111  007E                     wtemp	set	126
  2112  007E                     wtemp0	set	126
  2113  0080                     wtemp1	set	128
  2114  0082                     wtemp2	set	130
  2115  0084                     wtemp3	set	132
  2116  0086                     wtemp4	set	134
  2117  0088                     wtemp5	set	136
  2118  007F                     wtemp6	set	127
  2119  007E                     ttemp	set	126
  2120  007E                     ttemp0	set	126
  2121  0081                     ttemp1	set	129
  2122  0084                     ttemp2	set	132
  2123  0087                     ttemp3	set	135
  2124  007F                     ttemp4	set	127
  2125  007E                     ltemp	set	126
  2126  007E                     ltemp0	set	126
  2127  0082                     ltemp1	set	130
  2128  0086                     ltemp2	set	134
  2129  0080                     ltemp3	set	128


Data Sizes:
    Strings     34
    Constant    6
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     19      21
    BANK1            94      0       0

Pointer List with Targets:

    lcd_puts@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _lcd_puts->_lcd_goto
    _cursor_shift->_lcd_write
    _lcd_init->_lcd_initbar
    _lcd_return->_lcd_write
    _lcd_initbar->_lcd_clrbar
    _lcd_clrbar->_lcd_goto
    _lcd_setmode->_lcd_write
    _lcd_putc->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_config->_lcd_strobe
    _lcd_clrscr->_lcd_write
    _lcd_write->_lcd_strobe
    _lcd_strobe->_lcd_10us_delay

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   23283
                            _startup
 ---------------------------------------------------------------------------------
 (1) _startup                                              0     0      0   23283
                          _gpio_init
                         _lcd_clrscr
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             3     3      0    6330
                                             13 BANK0      3     3      0
                       _cursor_shift
                           _lcd_goto
                           _lcd_putc
                         _lcd_return
 ---------------------------------------------------------------------------------
 (3) _cursor_shift                                         2     2      0    1138
                                             10 BANK0      2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0   13558
                          _gpio_init
                         _lcd_clrscr
                         _lcd_config
                        _lcd_initbar
                         _lcd_return
                        _lcd_setmode
 ---------------------------------------------------------------------------------
 (3) _lcd_return                                           1     1      0    1564
                                             10 BANK0      1     1      0
                     _lcd_10us_delay
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_initbar                                          4     4      0    8176
                                             15 BANK0      4     4      0
                         _lcd_clrbar
                           _lcd_goto
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (4) _lcd_clrbar                                           2     2      0    4601
                                             13 BANK0      2     2      0
                           _lcd_goto
                           _lcd_putc
                        _lcd_setmode
 ---------------------------------------------------------------------------------
 (3) _lcd_setmode                                          2     2      0    1138
                                             10 BANK0      2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             1     1      0    1586
                                             10 BANK0      1     1      0
                     _lcd_10us_delay
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_goto                                             3     2      1    1831
                                             10 BANK0      3     2      1
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_config                                           2     2      0    1116
                                              9 BANK0      2     2      0
                     _lcd_10us_delay
                           _lcd_high
                            _lcd_low
                         _lcd_strobe
 ---------------------------------------------------------------------------------
 (3) _lcd_clrscr                                           1     1      0    1564
                                             10 BANK0      1     1      0
